"Category","RelativePath","Extension","Length","Class"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\.git\objects\pack\pack-f63d375eb96d7b4e19371b14ddef18c403028703.idx",".idx","10648","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\CleanSeed_Backups\CleanSeed_SourceTruth_Backup_20260509_233207\SOURCE_COPY\PROOF_HISTORY\DESKTOP_CLEANUP_ARCHIVE_20260509\CleanSeed_Desktop_Staging_UPLOAD_PACKET_BACKUP_20260509_182251.zip",".zip","67748","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\CleanSeed_Backups\CleanSeed_SourceTruth_Backup_20260509_233207\SOURCE_COPY\PROOF_HISTORY\DESKTOP_CLEANUP_ARCHIVE_20260509\CleanSeed_Desktop_Staging_UPLOAD_PACKET_BACKUP_AFTER_PHASE_022_20260509_183407.zip",".zip","67748","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\CleanSeed_Backups\CleanSeed_SourceTruth_Backup_20260509_233207\SOURCE_COPY\PROOF_HISTORY\DESKTOP_CLEANUP_ARCHIVE_20260509\CleanSeed_Desktop_Staging_UPLOAD_PACKET.zip",".zip","72615","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\NEOCITIES_CLEAN_SITE\assets\controlled-recursive-growth.png",".png","1964008","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\NEOCITIES_CLEAN_SITE\assets\cure-for-drift.png",".png","2044686","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\NEOCITIES_CLEAN_SITE\assets\recursive-ai-growth-theory.png",".png","2112132","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\NEOCITIES_CLEAN_SITE\assets\recursive-core-architecture.png",".png","2128599","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\NEOCITIES_PUBLIC_SAFE_PREVIEW_20260512_224927\assets\index-art.png",".png","421607","REVIEW_REPORT"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\COMMAND_CENTER\REMOTE_DOOR_RELAY_V2\TOOLS\cloudflared.exe",".exe","53886304","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\CHAT_COCKPIT_ROUTER_MAP_PACKET_V1.0.zip",".zip","4010","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\CHAT_GATE_SYSTEM_RESPECTFUL_SUIT_MAP_UPDATE.zip",".zip","9910","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\CHAT_SOFT_SUIT_CHAT_WEIGHT_RELEASE_LOCK.zip",".zip","11313","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\CHAT_SOFT_SUIT_MISSING_CORE_11_TO_READY.zip",".zip","6431","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\CHILD_SHELL_FINAL_CONCEPT_FORMULA_PROOF_PACKET_20260521 (1).zip",".zip","10325","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\COMMON_SENSE_DEEP_RESEARCH_PACKET_20260521.zip",".zip","17521","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\COMPLETE_CHAT_GATE_SYSTEM_PACKAGE.zip",".zip","19075","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\Core_Promotion_Architecture_Generic_Packet.pdf",".pdf","40924","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\Core_Promotion_Passport.png",".png","1674411","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\DENSE_IDEA_REVISE_RULE_DEEP_RESEARCH_PACKET_20260521.zip",".zip","18901","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\MULE_REVIEW_ASSISTANT_LOCAL_STABILIZATION_HANDOFF_PACKET_V1.zip",".zip","7314","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\NEOCITIES_ROOT_PROOF_DROP_IN.zip",".zip","815","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\GPT_PROMPTS_CUSTODY\DOWNLOADS_LOOSE_CANDIDATES\20260523_001601\Sam_Packet_Core_Promotion_Architecture_Context_Exposure_Added.pdf",".pdf","161144","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\MEDIA_INTAKE\IMAGES\clean_core_growth_transparent_cropped (1).png",".png","1609561","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\MEDIA_INTAKE\IMAGES\clean_core_growth_transparent_cropped.png",".png","1609561","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\MEDIA_INTAKE\IMAGES\clean_core_growth_transparent_full.png",".png","1983031","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\PORCH_SORTING_TABLE\NEEDS_REVIEW\System.Diagnostics.DiagnosticSource.dll",".dll","502024","REVIEW_REPORT"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\PORCH_SORTING_TABLE\NEEDS_REVIEW\System.Diagnostics.TraceSource.dll",".dll","141624","REVIEW_REPORT"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\PORCH_SORTING_TABLE\NEEDS_REVIEW\System.IO.FileSystem.Watcher.dll",".dll","88336","REVIEW_REPORT"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\PORCH_SORTING_TABLE\NEEDS_REVIEW\System.Resources.Extensions.dll",".dll","194832","REVIEW_REPORT"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\PORCH_SORTING_TABLE\NEEDS_REVIEW\System.Resources.Reader.dll",".dll","15632","REVIEW_REPORT"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\PORCH_SORTING_TABLE\NEEDS_REVIEW\System.Resources.ResourceManager.dll",".dll","16184","REVIEW_REPORT"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\PORCH_SORTING_TABLE\NEEDS_REVIEW\System.Resources.Writer.dll",".dll","51464","REVIEW_REPORT"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\PUBLIC_PROOF_PACKETS\SAM_REVIEW_CHILD_SHELL_RECURSIVE_CORE_PACKET_20260521\SAM_REVIEW_CHILD_SHELL_RECURSIVE_CORE_PACKET_20260521.zip",".zip","12946129","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\PUBLIC_PROOF_PACKETS\SAM_REVIEW_CHILD_SHELL_RECURSIVE_CORE_PACKET_20260521\UNPACKED\01_CHILD_SHELL_FINAL_PACKET\CHILD_SHELL_FINAL_CONCEPT_FORMULA_PROOF_PACKET_20260521.zip",".zip","10325","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\PUBLIC_PROOF_PACKETS\SAM_REVIEW_CHILD_SHELL_RECURSIVE_CORE_PACKET_20260521\UNPACKED\04_VISUALS\01_recursive_core_architecture.png",".png","2870105","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\PUBLIC_PROOF_PACKETS\SAM_REVIEW_CHILD_SHELL_RECURSIVE_CORE_PACKET_20260521\UNPACKED\04_VISUALS\02_the_seed.png",".png","2495435","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\PUBLIC_PROOF_PACKETS\SAM_REVIEW_CHILD_SHELL_RECURSIVE_CORE_PACKET_20260521\UNPACKED\04_VISUALS\03_mission_lock.png",".png","2536873","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\PUBLIC_PROOF_PACKETS\SAM_REVIEW_CHILD_SHELL_RECURSIVE_CORE_PACKET_20260521\UNPACKED\04_VISUALS\04_evidence_before_repair.png",".png","2434926","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\PUBLIC_PROOF_PACKETS\SAM_REVIEW_CHILD_SHELL_RECURSIVE_CORE_PACKET_20260521\UNPACKED\04_VISUALS\05_patch_balance.png",".png","2547698","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\RESEARCH_PACKETS\RUDOLF_STEINER_20260523\RUDOLF_STEINER_DEEP_DIVE_RESEARCH_PAPER_V0_1.docx",".docx","49467","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\clean_milk_folder_icon.zip",".zip","158362","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\clean_milk_only_icon_and_picture.zip",".zip","2479541","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\CLEAN_SEED_MULE_NEEDED_ONLY.zip",".zip","40957","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\CleanSeed_INSTALL_COMMAND_MAP_HOUSEKEEPING_LOCK.zip",".zip","10397","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\CleanSeed_MAIN_PROJECT_SAVE_PACKET_2026_05_09.zip",".zip","11487","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\DATA_ORDER_OUROBOROS_LEDGER_SAVE_KIT_20260521_071919.zip",".zip","6433","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\HNS_MESH_MULE_REPAIR_PACKET_20260520.zip",".zip","7638","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\mom_front_1993_clean_v8.zip",".zip","83958","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\moms_page_second_page_clean_merge_rev21 (1).zip",".zip","61872","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\moms_page_second_page_clean_merge_rev21.zip",".zip","61872","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\moms-clean-seeds-neocities.zip",".zip","166697","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\NEOCITIES_CLEAN_SITE_FIXED_20260513.zip",".zip","14868","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\NEOCITIES_NEW_GATE_ONLY.zip",".zip","3871","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\porch_second_page_fix_v3.zip",".zip","77544","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\porch_second_page_fix.zip",".zip","77579","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\porch_second_page_startover_v6.zip",".zip","82846","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\porch_second_page_startover_v7.zip",".zip","82237","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\RULE_NERVOUS_SYSTEM_MULE_DEEP_DIVE_PACKET_20260521.zip",".zip","9265","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\INCOMING_ZIPS\WHOLE_HOUSE_DOUBLE_PASS_MULE_CRITIQUE_RETURN_20260520_001.zip",".zip","22623","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\ROBOCOP\ROBOCOP_ROOT_SETUP_PACK_20260522.zip",".zip","6623","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\ROBOCOP\ROBOCOP_ROOT_SETUP_PACK_WITH_SETUP_README_20260522.zip",".zip","7514","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\ROBOCOP\ROBOCOP_SIMPLE_README_SETUP_PACK_20260522.zip",".zip","6673","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\TOOL_PACKS\ROBOCOP\ROBOCOP_VERSIONED_BACKUP_TOOLS_FINAL_20260522.zip",".zip","4215","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\YT_TRANSCRIPTS\YvyUdcVk_gA_FULL_TRANSCRIPT_PACKAGE_FIXED.zip",".zip","24716","SCRIPT_OR_RUNNER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\YT_TRANSCRIPTS\YvyUdcVk_gA_FULL_TRANSCRIPT_PACKAGE.zip",".zip","24650","SCRIPT_OR_RUNNER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\YT_TRANSCRIPTS\Wn-qgHg5JhE\ARCHIVE\Wn-qgHg5JhE_FULL_TRANSCRIPT_PACKAGE.zip",".zip","79199","SCRIPT_OR_RUNNER"
"BINARY_ARCHIVE_EXECUTABLE","Jxhnny_Kl33N_Seedz\YT_TRANSCRIPTS\YvyUdcVk_gA\FRAME_HYGIENE_WORK_ORDER_PACKAGE_20260522\06_PACKAGE_ARCHIVE\YvyUdcVk_gA_FRAME_HYGIENE_WORK_ORDER_PACKAGE_20260522_LOCAL.zip",".zip","33224","PACKET_OR_ORDER"
"BINARY_ARCHIVE_EXECUTABLE","_CHAT_DROPS\CHAT_DROP_COPY__LOCAL_PERSON_RESEARCH_ROOM_EXPORT_V1\LOCAL_PERSON_RESEARCH_ROOM_20260524_V1.zip",".zip","37329","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","_CHAT_DROPS\CHAT_DROP_COPY__LOCAL_PERSON_RESEARCH_ROOM_EXPORT_V1.1\LOCAL_PERSON_RESEARCH_ROOM_20260524_V1.1.zip",".zip","1078378","GENERAL"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\ALL_10_CHUNKS_PACKAGE.zip",".zip","71725","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\ARCHITECTURE_LANES_PACKAGE.zip",".zip","3852","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\CHUNK_01_SOURCE_WEB_OUTSIDE_PATTERN_HARVEST_PACKAGE.zip",".zip","11372","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\CHUNK_02_HOUSE_PRESSURE_MISSING_MACHINERY_PACKAGE.zip",".zip","9052","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\CHUNK_03_CORE_ARCHITECTURE_REBUILD_PACKAGE.zip",".zip","10120","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\CHUNK_04_CARDS_TEMPLATES_TABLES_PACKAGE.zip",".zip","11936","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\CHUNK_05_TESTS_INVARIANTS_STATE_MACHINE_HARNESS_PACKAGE.zip",".zip","11145","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\CHUNK_06_FINAL_SEWN_OBJECT_EDWARD_FINAL_JUDGE_PACKAGE.zip",".zip","13098","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\CHUNK_07_HARNESS_BUILD_PLAN_AND_FIXTURE_PACKS_PACKAGE.zip",".zip","1310","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\CHUNK_08_RUNTIME_INCIDENT_RETIREMENT_PLAYBOOK_PACKAGE.zip",".zip","1562","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\CHUNK_09_HOUSE_ROOM_PACKAGE_MAP_AND_OPERATOR_FLOW_PACKAGE.zip",".zip","1225","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\CHUNK_10_LOCK_SAVE_BOUNDARY_AND_NEXT_ALLOWED_WORK_PACKAGE.zip",".zip","1103","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\FINAL_DISPOSITION_PACKAGE.zip",".zip","672","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\FIXTURE_PACKS_PACKAGE.zip",".zip","3234","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\HOUSE_ROOM_SORT_PACKAGE.zip",".zip","893","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\SOURCE_DRAFT_PACKAGE.zip",".zip","55997","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_HOUSE_HARNESS_PACK_V0_2\08_INDIVIDUAL_PACKAGE_ZIPS\TEST_HARNESS_PACKAGE.zip",".zip","1702","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\ALL_10_CHUNKS_PACKAGE.zip",".zip","71725","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\ARCHITECTURE_LANES_PACKAGE.zip",".zip","3852","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\CHUNK_01_SOURCE_WEB_OUTSIDE_PATTERN_HARVEST_PACKAGE.zip",".zip","11372","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\CHUNK_02_HOUSE_PRESSURE_MISSING_MACHINERY_PACKAGE.zip",".zip","9052","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\CHUNK_03_CORE_ARCHITECTURE_REBUILD_PACKAGE.zip",".zip","10120","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\CHUNK_04_CARDS_TEMPLATES_TABLES_PACKAGE.zip",".zip","11936","RECEIPT"
"BINARY_ARCHIVE_EXECUTABLE","_LOCAL_CUSTODY_AND_RECEIPTS\ROOT_LEGACY_RESIDUE_PHASE2_20260603_234817\PARKED_PACKAGES_PENDING_REVIEW\HELPER_CAPABILITY_SYSTEM_V2_3_INDIVIDUAL_PACKAGES_ONLY_V0_2 - 1\CHUNK_05_TESTS_INVARIANTS_STATE_MACHINE_HARNESS_PACKAGE.zip",".zip","11145","RECEIPT"
